============================================================
Frontend URL: http://andromeda-ts:4310
Tailscale URL: andromeda-ts:4310
============================================================
Tailscale URL (live): andromeda-ts:4310

> pc-flipper@0.1.0 dev
> next dev --webpack -p 4310 -H 0.0.0.0

▲ Next.js 16.2.4 (webpack)
- Local:         http://localhost:4310
- Network:       http://0.0.0.0:4310
✓ Ready in 408ms
⚠ Warning: Next.js inferred your workspace root, but it may not be correct.
 We detected multiple lockfiles and selected the directory of /home/mac/package-lock.json as the root directory.
 To silence this warning, set `outputFileTracingRoot` in your Next.js config, or consider removing one of the lockfiles if it's not needed.
   See https://nextjs.org/docs/app/api-reference/config/next-config-js/output#caveats for more information.
 Detected additional lockfiles: 
   * /home/mac/CODING/FlipFlop/pc-flipper/package-lock.json


[browser] Uncaught Error: Internal Next.js error: Router action dispatched before initialization.
○ Compiling / ...
 GET / 200 in 6.2s (next.js: 5.5s, application-code: 677ms)
[browser] Image with src "/pics/logo.png" was detected as the Largest Contentful Paint (LCP). Please add the `loading="eager"` property if this image is above the fold.
Read more: https://nextjs.org/docs/app/api-reference/components/image#loading
[browser] Image with src "/pics/logo.png" has either width or height modified, but not the other. If you use CSS to change the size of your image, also include the styles 'width: "auto"' or 'height: "auto"' to maintain the aspect ratio.
 GET / 200 in 119ms (next.js: 68ms, application-code: 52ms)
[browser] Uncaught TypeError: Cannot read properties of null (reading 'removeChild')
[browser] Uncaught TypeError: Cannot read properties of null (reading 'removeChild')
[browser] Uncaught TypeError: Cannot read properties of null (reading 'removeChild')
 GET /api/nasa-bg 200 in 3.2s (next.js: 1227ms, application-code: 1980ms)
[browser] Uncaught TypeError: Cannot read properties of null (reading 'removeChild')
[browser] Uncaught TypeError: Cannot read properties of null (reading 'removeChild')
[browser] Uncaught TypeError: Cannot read properties of null (reading 'removeChild')
[browser] Uncaught TypeError: Cannot read properties of null (reading 'removeChild')
[browser] Uncaught TypeError: Cannot read properties of null (reading 'removeChild')
[browser] Uncaught TypeError: Cannot read properties of null (reading 'removeChild')
[browser] Uncaught TypeError: Cannot read properties of null (reading 'removeChild')
[browser] Uncaught TypeError: Cannot read properties of null (reading 'removeChild')
[browser] Uncaught TypeError: Cannot read properties of null (reading 'removeChild')
[browser] Uncaught TypeError: Cannot read properties of null (reading 'removeChild')
[browser] Uncaught TypeError: Cannot read properties of null (reading 'removeChild')
[browser] Uncaught TypeError: Cannot read properties of null (reading 'removeChild')
[browser] Uncaught TypeError: Cannot read properties of null (reading 'removeChild')
[browser] Uncaught TypeError: Cannot read properties of null (reading 'removeChild')
[browser] Uncaught TypeError: Cannot read properties of null (reading 'removeChild')
[browser] Uncaught TypeError: Cannot read properties of null (reading 'removeChild')
[browser] Uncaught TypeError: Cannot read properties of null (reading 'removeChild')
[browser] Uncaught TypeError: Cannot read properties of null (reading 'removeChild')
[browser] Uncaught TypeError: Cannot read properties of null (reading 'removeChild')
[browser] Uncaught TypeError: Cannot read properties of null (reading 'removeChild')
[browser] Uncaught TypeError: Cannot read properties of null (reading 'removeChild')
[browser] Uncaught TypeError: Cannot read properties of null (reading 'removeChild')
[browser] Uncaught TypeError: Cannot read properties of null (reading 'removeChild')
[browser] Uncaught TypeError: Cannot read properties of null (reading 'removeChild')
[browser] Uncaught TypeError: Cannot read properties of null (reading 'removeChild')
[browser] Uncaught TypeError: Cannot read properties of null (reading 'removeChild')
[browser] Uncaught TypeError: Cannot read properties of null (reading 'removeChild')
[browser] Uncaught TypeError: Cannot read properties of null (reading 'removeChild')
[browser] Uncaught TypeError: Cannot read properties of null (reading 'removeChild')
[browser] Uncaught TypeError: Cannot read properties of null (reading 'removeChild')
[browser] Uncaught TypeError: Cannot read properties of null (reading 'removeChild')
[browser] Uncaught TypeError: Cannot read properties of null (reading 'removeChild')
[browser] Uncaught TypeError: Cannot read properties of null (reading 'removeChild')
[browser] Uncaught TypeError: Cannot read properties of null (reading 'removeChild')
[browser] Uncaught TypeError: Cannot read properties of null (reading 'removeChild')
[browser] Uncaught TypeError: Cannot read properties of null (reading 'removeChild')
[browser] Uncaught TypeError: Cannot read properties of null (reading 'removeChild')
